census_tract,population
17-031-980100,0
17-031-980000,0
17-031-843900,3533
17-031-843800,2110
17-031-843700,2117
17-031-843600,2807
17-031-843500,11309
17-031-843400,1451
17-031-843300,1228
17-031-843200,2780
17-031-843100,1892
17-031-843000,2378
17-031-842900,2341
17-031-842800,7498
17-031-842600,4133
17-031-842500,2451
17-031-842400,3304
17-031-842300,3244
17-031-842200,2603
17-031-842100,6731
17-031-842000,2744
17-031-841900,4865
17-031-841800,2505
17-031-841700,1442
17-031-841600,1166
17-031-841500,2962
17-031-841400,1559
17-031-841300,4463
17-031-841200,5262
17-031-841100,7254
17-031-841000,849
17-031-840800,3716
17-031-840700,4249
17-031-840400,3326
17-031-840300,3950
17-031-840200,2338
17-031-840100,2935
17-031-840000,2695
17-031-839900,4080
17-031-839800,2730
17-031-839700,4326
17-031-839600,1952
17-031-839500,1545
17-031-839200,2545
17-031-839100,4350
17-031-839000,7311
17-031-838800,3233
17-031-838700,4484
17-031-838600,1598
17-031-838300,1631
17-031-838200,1578
17-031-838100,1713
17-031-838000,2561
17-031-837800,2796
17-031-837400,2279
17-031-837300,2483
17-031-837100,1819
17-031-837000,2085
17-031-836900,1442
17-031-836800,2661
17-031-836700,2397
17-031-836600,2997
17-031-836500,1496
17-031-836400,2979
17-031-836300,1288
17-031-836200,1529
17-031-836100,1761
17-031-836000,2177
17-031-835900,3271
17-031-835800,1576
17-031-835700,0
17-031-835600,1199
17-031-835500,1677
17-031-835200,2060
17-031-835100,5369
17-031-835000,5778
17-031-834900,2272
17-031-834800,1953
17-031-834700,2078
17-031-834600,3778
17-031-834500,1475
17-031-834400,3772
17-031-834300,6570
17-031-834200,4944
17-031-834000,3632
17-031-833900,2714
17-031-833300,2278
17-031-833100,6895
17-031-833000,2768
17-031-832900,2212
17-031-832600,3727
17-031-832500,3606
17-031-832400,3181
17-031-832300,1870
17-031-832200,2940
17-031-832100,3297
17-031-832000,1798
17-031-831900,2717
17-031-831800,6322
17-031-831700,2075
17-031-831600,7270
17-031-831500,4079
17-031-831400,2964
17-031-831300,1280
17-031-831200,5021
17-031-831100,7453
17-031-831000,2138
17-031-830900,2877
17-031-830800,2391
17-031-830700,4247
17-031-830600,5005
17-031-830500,4660
17-031-823304,14
17-031-821402,11
17-031-810400,281
17-031-808100,0
17-031-807900,0
17-031-805600,0
17-031-770902,196
17-031-770800,0
17-031-770700,0
17-031-770602,1
17-031-770500,0
17-031-760803,6236
17-031-760802,2276
17-031-760801,4047
17-031-750600,3681
17-031-750500,5936
17-031-750400,3009
17-031-750300,2530
17-031-750200,3227
17-031-750100,4147
17-031-740400,4785
17-031-740300,4713
17-031-740200,6547
17-031-740100,3048
17-031-730700,2331
17-031-730600,3614
17-031-730500,4388
17-031-730400,3514
17-031-730300,1166
17-031-730202,3115
17-031-730201,5941
17-031-730100,2424
17-031-720700,3149
17-031-720600,1756
17-031-720500,2166
17-031-720400,1924
17-031-720300,3723
17-031-720200,4016
17-031-720100,3300
17-031-711500,2539
17-031-711400,2654
17-031-711300,1626
17-031-711200,5145
17-031-711100,2835
17-031-711000,3475
17-031-710900,2198
17-031-710800,5338
17-031-710700,3583
17-031-710600,1838
17-031-710500,4123
17-031-710400,5651
17-031-710300,1414
17-031-710200,5049
17-031-710100,1275
17-031-700502,3036
17-031-700501,7125
17-031-700402,3914
17-031-700401,5923
17-031-700302,5319
17-031-700301,5728
17-031-700200,6609
17-031-700100,3427
17-031-691500,1930
17-031-691400,3611
17-031-691300,2448
17-031-691200,2847
17-031-691100,3266
17-031-691000,2492
17-031-690900,4520
17-031-690500,877
17-031-690400,3464
17-031-690300,2191
17-031-681400,3247
17-031-681300,2936
17-031-681200,2716
17-031-681100,3517
17-031-681000,3498
17-031-680900,4019
17-031-680600,1431
17-031-680500,1481
17-031-672000,3735
17-031-671900,1378
17-031-671800,1422
17-031-671600,2495
17-031-671500,3221
17-031-671400,2072
17-031-671300,2688
17-031-671200,1252
17-031-671100,1259
17-031-670900,1351
17-031-670800,1635
17-031-670700,1491
17-031-670600,1650
17-031-670500,1321
17-031-670400,1956
17-031-670300,1411
17-031-670200,1380
17-031-670100,1516
17-031-661100,6542
17-031-661000,5706
17-031-660900,4232
17-031-660800,5865
17-031-660700,2366
17-031-660600,6333
17-031-660500,5534
17-031-660400,5960
17-031-660302,5527
17-031-660301,1785
17-031-650500,4421
17-031-650400,6743
17-031-650302,4344
17-031-650301,5711
17-031-650200,7320
17-031-650100,4816
17-031-640800,1716
17-031-640700,3156
17-031-640600,3912
17-031-640500,3491
17-031-640400,3190
17-031-640300,6463
17-031-640100,1211
17-031-630900,5363
17-031-630800,7107
17-031-630500,6364
17-031-630400,7083
17-031-630300,5521
17-031-630200,1931
17-031-630100,1156
17-031-620400,5198
17-031-620300,6399
17-031-620200,2223
17-031-620100,4289
17-031-612100,1470
17-031-612000,1545
17-031-611900,2045
17-031-611800,2139
17-031-611700,1990
17-031-611600,1609
17-031-611500,3567
17-031-611400,4105
17-031-611300,3556
17-031-611200,2824
17-031-611100,2922
17-031-611000,1098
17-031-610800,1393
17-031-610400,2213
17-031-610300,5658
17-031-600900,3699
17-031-600700,2545
17-031-600600,2738
17-031-600400,3891
17-031-590700,3100
17-031-590600,3564
17-031-590500,1672
17-031-580800,2061
17-031-580700,6137
17-031-580600,5531
17-031-580502,5349
17-031-580501,5067
17-031-580400,4795
17-031-580300,2426
17-031-580200,3515
17-031-580100,2989
17-031-570500,2462
17-031-570400,1615
17-031-570300,6116
17-031-570200,1943
17-031-570100,1257
17-031-561100,5407
17-031-561000,5161
17-031-560900,5093
17-031-560800,5411
17-031-560700,3484
17-031-560400,1516
17-031-560300,3187
17-031-560200,1721
17-031-560100,1473
17-031-550200,2798
17-031-550100,6628
17-031-540102,3109
17-031-540101,3373
17-031-530600,3207
17-031-530503,5345
17-031-530502,1667
17-031-530501,5402
17-031-530400,2223
17-031-530300,4273
17-031-530200,5152
17-031-530100,2371
17-031-520600,2544
17-031-520500,4301
17-031-520400,4090
17-031-520300,6215
17-031-520200,3817
17-031-520100,2075
17-031-510300,5360
17-031-510200,2986
17-031-510100,3530
17-031-500300,1666
17-031-500200,2015
17-031-500100,3644
17-031-491400,2931
17-031-491300,2886
17-031-491200,2444
17-031-491100,4514
17-031-491000,5247
17-031-490902,5086
17-031-490901,3891
17-031-490800,4007
17-031-490700,3085
17-031-490600,1562
17-031-490500,2242
17-031-490400,1059
17-031-490300,2033
17-031-480500,3206
17-031-480400,5876
17-031-480300,1468
17-031-480200,1229
17-031-480100,2033
17-031-470100,2916
17-031-461000,1496
17-031-460700,3314
17-031-460600,1183
17-031-460500,5789
17-031-460400,3705
17-031-460302,3803
17-031-460301,3404
17-031-460200,2385
17-031-460100,3405
17-031-450300,3615
17-031-440900,2610
17-031-440800,1800
17-031-440700,1545
17-031-440600,2080
17-031-440300,4757
17-031-440202,2999
17-031-440201,5060
17-031-440102,3127
17-031-440101,3746
17-031-431400,6418
17-031-431302,4166
17-031-431301,3545
17-031-431200,3078
17-031-430900,1814
17-031-430800,1763
17-031-430700,2210
17-031-430600,1665
17-031-430500,3604
17-031-430400,2892
17-031-430300,2336
17-031-430200,4680
17-031-430102,2963
17-031-430101,3689
17-031-421200,1380
17-031-420800,2213
17-031-420700,3261
17-031-420600,2219
17-031-420500,2624
17-031-420400,1329
17-031-420300,2488
17-031-420200,1723
17-031-420100,1441
17-031-411200,1640
17-031-411100,2132
17-031-411000,3309
17-031-410900,2838
17-031-410800,2662
17-031-410700,2154
17-031-410600,2327
17-031-410500,2557
17-031-410200,1443
17-031-410100,1802
17-031-400800,2701
17-031-400500,2258
17-031-400400,1955
17-031-400300,1567
17-031-390700,5592
17-031-390600,1866
17-031-390500,1598
17-031-390400,2934
17-031-390300,2743
17-031-390200,1840
17-031-390100,1268
17-031-381900,1295
17-031-381800,1188
17-031-381700,0
17-031-381500,237
17-031-381400,1612
17-031-381200,2167
17-031-380700,1243
17-031-380500,752
17-031-380200,1680
17-031-380100,1924
17-031-360200,1443
17-031-351500,255
17-031-351400,1437
17-031-351100,1960
17-031-351000,3267
17-031-350400,389
17-031-350100,2144
17-031-340600,907
17-031-340500,1544
17-031-340400,1900
17-031-340300,1786
17-031-330200,3806
17-031-330100,16735
17-031-320600,4256
17-031-320400,2518
17-031-320100,10848
17-031-310900,5123
17-031-310800,4516
17-031-310700,1692
17-031-310600,5868
17-031-310500,1700
17-031-310400,1332
17-031-310300,1697
17-031-310200,1336
17-031-301803,5357
17-031-301802,3518
17-031-301801,4005
17-031-301702,4045
17-031-301701,4381
17-031-301600,4654
17-031-301200,4012
17-031-301100,2617
17-031-300900,5050
17-031-300800,4610
17-031-300700,5194
17-031-300600,3212
17-031-300500,3257
17-031-292500,4140
17-031-292400,2268
17-031-292200,2961
17-031-291600,1055
17-031-291200,2240
17-031-290900,4530
17-031-283800,3688
17-031-283200,1664
17-031-283100,2703
17-031-282800,1691
17-031-282700,2349
17-031-281900,4844
17-031-280900,942
17-031-280800,755
17-031-280400,1366
17-031-280100,4872
17-031-271800,970
17-031-271500,1397
17-031-271400,1527
17-031-271300,1045
17-031-271200,1170
17-031-270500,1689
17-031-261000,2319
17-031-260900,1480
17-031-260800,2539
17-031-260700,2032
17-031-260600,2478
17-031-260500,1934
17-031-260400,1271
17-031-260300,1564
17-031-260200,1136
17-031-260100,1248
17-031-252202,4609
17-031-252201,2953
17-031-252102,6438
17-031-252101,1370
17-031-252000,5719
17-031-251900,5731
17-031-251800,5112
17-031-251700,1495
17-031-251600,3649
17-031-251500,4784
17-031-251400,3983
17-031-251300,4921
17-031-251200,4196
17-031-251100,4302
17-031-251000,1181
17-031-250800,2488
17-031-250700,6098
17-031-250600,4422
17-031-250500,7538
17-031-250400,5887
17-031-250300,4725
17-031-250200,2669
17-031-243500,2937
17-031-243400,3001
17-031-243300,2386
17-031-243200,2170
17-031-243100,2242
17-031-243000,2204
17-031-242900,1670
17-031-242800,1436
17-031-242700,2029
17-031-242600,5831
17-031-242500,3438
17-031-242400,2764
17-031-242300,3240
17-031-242200,3590
17-031-242100,3648
17-031-242000,4565
17-031-241600,3477
17-031-241500,2872
17-031-241400,4595
17-031-241300,1857
17-031-241200,1696
17-031-241100,3682
17-031-241000,2047
17-031-240900,1182
17-031-240800,1617
17-031-240700,1535
17-031-240600,1457
17-031-240500,2251
17-031-240300,1317
17-031-240200,1452
17-031-231500,6039
17-031-231200,6095
17-031-231100,1236
17-031-230900,5399
17-031-230800,1314
17-031-230700,6364
17-031-230600,6818
17-031-230500,3570
17-031-230400,2609
17-031-230300,1024
17-031-230200,2107
17-031-230100,1623
17-031-222900,1244
17-031-222800,1074
17-031-222700,2235
17-031-222600,1602
17-031-222500,1410
17-031-222200,1912
17-031-221600,2969
17-031-221500,2829
17-031-221400,3020
17-031-221300,3222
17-031-221200,2860
17-031-221100,4870
17-031-221000,2923
17-031-220902,3371
17-031-220901,3498
17-031-220702,4060
17-031-220701,3437
17-031-220602,5064
17-031-220601,1766
17-031-220500,2626
17-031-220400,2495
17-031-220300,2102
17-031-210900,3068
17-031-210800,1196
17-031-210700,4309
17-031-210602,4683
17-031-210601,3104
17-031-210502,4486
17-031-210501,3900
17-031-210400,3035
17-031-210100,4028
17-031-200402,4396
17-031-200401,3603
17-031-200300,2209
17-031-200200,5427
17-031-200100,4354
17-031-191302,5034
17-031-191301,5397
17-031-191200,3853
17-031-191100,7414
17-031-191000,2559
17-031-190900,2040
17-031-190800,6632
17-031-190702,4869
17-031-190701,2955
17-031-190602,5516
17-031-190601,4545
17-031-190402,5458
17-031-190401,4257
17-031-190300,5794
17-031-190200,5853
17-031-190100,2488
17-031-180100,6156
17-031-171100,4110
17-031-171000,7287
17-031-170900,1713
17-031-170800,3721
17-031-170700,2980
17-031-170600,2498
17-031-170500,4980
17-031-170400,3870
17-031-170300,5129
17-031-170200,3892
17-031-170100,1752
17-031-161300,4117
17-031-161200,2930
17-031-161100,1861
17-031-161000,1707
17-031-160900,2405
17-031-160800,5148
17-031-160700,5893
17-031-160602,3589
17-031-160601,3490
17-031-160502,3550
17-031-160501,4188
17-031-160400,4768
17-031-160300,3785
17-031-160200,3443
17-031-160100,2485
17-031-151200,3884
17-031-151100,5458
17-031-151002,4567
17-031-151001,2819
17-031-150800,5280
17-031-150700,4608
17-031-150600,4163
17-031-150502,4205
17-031-150501,3648
17-031-150402,3886
17-031-150401,4793
17-031-150300,7198
17-031-150200,7540
17-031-140800,6825
17-031-140702,6187
17-031-140701,2933
17-031-140602,5397
17-031-140601,2786
17-031-140500,3679
17-031-140400,6805
17-031-140302,4345
17-031-140301,2891
17-031-140200,5965
17-031-140100,3729
17-031-130300,5064
17-031-130200,1412
17-031-130100,5133
17-031-120400,3515
17-031-120300,6365
17-031-120200,4430
17-031-120100,4198
17-031-110502,3214
17-031-110501,4639
17-031-110400,4352
17-031-110300,5161
17-031-110200,2828
17-031-110100,5254
17-031-100700,4826
17-031-100600,4832
17-031-100500,5779
17-031-100400,3066
17-031-100300,6177
17-031-100200,6749
17-031-100100,5313
17-031-090300,1305
17-031-090200,6477
17-031-090100,3405
17-031-081900,1053
17-031-081800,6866
17-031-081700,3102
17-031-081600,3545
17-031-081500,4379
17-031-081403,6229
17-031-081402,4243
17-031-081401,2279
17-031-081300,4884
17-031-081202,2995
17-031-081201,4059
17-031-081100,3640
17-031-081000,7546
17-031-080400,4317
17-031-080300,4315
17-031-080202,3498
17-031-080201,3287
17-031-080100,6013
17-031-071800,2646
17-031-071700,1652
17-031-071600,1783
17-031-071500,5768
17-031-071400,4570
17-031-071300,3513
17-031-071200,1906
17-031-071100,2944
17-031-071000,4442
17-031-070700,3481
17-031-070600,2981
17-031-070500,2928
17-031-070400,2984
17-031-070300,3367
17-031-070200,3900
17-031-070103,1709
17-031-070102,2413
17-031-070101,3796
17-031-063400,2180
17-031-063303,1201
17-031-063302,3996
17-031-063301,2641
17-031-063200,6345
17-031-063100,2173
17-031-063000,2973
17-031-062900,3976
17-031-062800,3506
17-031-062700,2724
17-031-062600,2226
17-031-062500,1497
17-031-062400,1421
17-031-062300,1513
17-031-062200,2870
17-031-062100,3436
17-031-062000,2569
17-031-061902,4240
17-031-061901,3433
17-031-061800,1112
17-031-061500,1707
17-031-061200,1889
17-031-061100,1379
17-031-061000,1647
17-031-060900,6867
17-031-060800,4837
17-031-060500,1309
17-031-060400,3370
17-031-060300,2839
17-031-060200,2111
17-031-060100,2569
17-031-051400,2077
17-031-051300,2683
17-031-051200,1516
17-031-051100,1556
17-031-051000,1503
17-031-050900,1391
17-031-050800,1289
17-031-050700,1418
17-031-050600,2071
17-031-050500,4754
17-031-050300,2365
17-031-050200,4837
17-031-050100,2290
17-031-040900,1950
17-031-040800,1514
17-031-040700,3123
17-031-040600,2434
17-031-040402,4468
17-031-040401,3092
17-031-040300,3069
17-031-040202,7249
17-031-040201,6218
17-031-040100,3985
17-031-032100,7052
17-031-031900,2304
17-031-031800,1820
17-031-031700,6570
17-031-031502,4354
17-031-031501,4083
17-031-031400,5150
17-031-031300,7076
17-031-031200,5648
17-031-031100,4402
17-031-031000,3656
17-031-030900,3028
17-031-030800,4326
17-031-030706,3599
17-031-030703,2830
17-031-030702,1630
17-031-030701,1549
17-031-030604,2976
17-031-030603,2095
17-031-030601,4012
17-031-030500,6395
17-031-030400,2684
17-031-030300,3322
17-031-030200,5369
17-031-030104,3681
17-031-030103,1928
17-031-030102,3204
17-031-030101,3893
17-031-020902,4286
17-031-020901,5221
17-031-020802,6963
17-031-020801,5458
17-031-020702,7194
17-031-020701,1704
17-031-020602,4340
17-031-020601,6353
17-031-020500,6214
17-031-020400,4168
17-031-020302,4650
17-031-020301,4750
17-031-020200,6676
17-031-020100,3965
17-031-010702,5143
17-031-010701,3864
17-031-010600,6097
17-031-010503,2290
17-031-010502,3101
17-031-010501,4091
17-031-010400,5042
17-031-010300,6236
17-031-010202,2818
17-031-010201,6450
17-031-010100,4854
